coal_or_metal,commodity,mine_name,mine_type,operator_id,operator_name,state,status
M ,"Crushed, Broken Stone NEC ",Newberg Rock & Dirt,Surface,3503598,Newberg Rock & Dirt  ,OR ,Active 
M ,Construction Sand and Gravel ,Allied Dirt Moving Co Pit & Plant,Surface,0502030,Allied Dirt Moving Company  ,CO ,Abandoned 
M ,Construction Sand and Gravel ,AM Dirtworks & Aggregate Sales,Surface,4801789,AM Dirtworks & Aggregate Sales  ,ND ,Abandoned 
C ,Coal (Bituminous) ,Unit Train Loading Facility,Facility,4201449,Atlas-Dirty Devil Mining  ,UT ,Abandoned 
C ,Coal (Bituminous) ,Blackie Surface Mine & Prep Plant,Surface,4201450,Atlas-Dirty Devil Mining  ,UT ,Abandoned 
M ,Construction Sand and Gravel ,"Hitt Pit, Inc.",Surface,1002257,Babe's Dirt Work  ,ID ,Abandoned 
M ,Construction Sand and Gravel ,Bar-Lin Dirt Pit,Surface,1601167,Bar-Lin Dirt Company  ,LA ,Abandoned 
M ,Construction Sand and Gravel ,Barber'S Dirt Pit,Surface,4103265,Barber'S Dirt Pit  ,TX ,Abandoned 
M ,Construction Sand and Gravel ,BENDER SAND & DIRT,Surface,1401575,Bender Sand & Dirt  ,KS ,Intermittent 
M ,Construction Sand and Gravel ,BERT'S DIRT,Surface,1700776,BERT'S DIRT  ,ME ,Abandoned 
M ,Construction Sand and Gravel ,Dorothy V Pit,Surface,1601251,Big D Dirt Service Inc  ,LA ,Abandoned 
M ,Construction Sand and Gravel ,Big Red Dirt Farm,Surface,0301963,Big Red Dirt Farm LLC  ,AR ,Abandoned 
M ,Construction Sand and Gravel ,Big River Dirt Pit,Surface,1601082,Big River Dirt Pit  ,LA ,Abandoned 
M ,Construction Sand and Gravel ,Harris Pit,Surface,3401751,Bob Harris Dirt Contracting  ,OK ,Abandoned 
M ,Construction Sand and Gravel ,BOHANNON SAND & DIRT,Surface,1600916,Bohannon Sand & Dirt  ,LA ,Abandoned 
M ,Construction Sand and Gravel ,Eubanks Pit,Surface,3401211,Bratcher'S Sand & Dirt  ,OK ,Abandoned 
M ,Construction Sand and Gravel ,Brewer Pit,Surface,0301267,Brewer Dirt Works  ,AR ,Abandoned 
M ,Construction Sand and Gravel ,Buck'S Dirt Pit,Surface,1600956,Buck'S Dirt Pit  ,LA ,Abandoned 
M ,Common Clays NEC ,Laurel Brick & Tile,Surface,2200033,C & G Dirt Hauling  ,MS ,Abandoned 
M ,Construction Sand and Gravel ,Foster Canyon,Surface,0504953,"C N C Dirt Movers, Inc.  ",NM ,Abandoned 
M ,"Sand, Industrial NEC ",Cambridge #1,Surface,3401929,Cambridge Dirt Sand and Gravel LLC  ,OK ,Abandoned 
M ,Construction Sand and Gravel ,Woolstock,Surface,1302445,Central Iowa Dirt & Demo LLC  ,IA ,Abandoned 
M ,Construction Sand and Gravel ,Crowes Dirt Pit,Surface,1601106,Crowes Trucking & Dirt Pit Services  ,LA ,Abandoned 
M ,Construction Sand and Gravel ,D & H Dirt,Surface,3400915,D & H Dirt  ,OK ,Abandoned 
M ,Construction Sand and Gravel ,Amite Acres Dredge,Surface,1600983,Diez Dirt & Sand Hauling Inc  ,LA ,Abandoned 
M ,Common Clays NEC ,Dirt Cheap,Surface,4503200,Dirt Cheap  ,WA ,Abandoned 
M ,Construction Sand and Gravel ,Pit #1,Surface,3401266,Dirt Company  ,OK ,Abandoned 
M ,Construction Sand and Gravel ,Hicks Pit,Surface,3401468,Dirt Company  ,OK ,Abandoned 
M ,Construction Sand and Gravel ,Bush Pilot,Surface,5001797,Dirt Company  ,AK ,Intermittent 
M ,"Crushed, Broken Limestone NEC ",Hog Lick Quarry,Surface,4608254,Dirt Con  ,WV ,Abandoned 
C ,Coal (Bituminous) ,Debco Mine,Surface,1510279,Dirt Diggers Inc  ,KY ,Abandoned 
M ,Construction Sand and Gravel ,Rock Lake Plant,Surface,2103723,Dirt Doctor Inc  ,MN ,Intermittent 
M ,Common Clays NEC ,Harrison Pit,Surface,0100776,Dirt Inc  ,AL ,Abandoned 
M ,Construction Sand and Gravel ,THE DIRT PIT,Surface,4104016,Dirt Pit  ,TX ,Abandoned 
M ,Construction Sand and Gravel ,Astec Plant,Surface,2103914,Dirt Work Specialists LLC  ,MN ,Intermittent 
M ,Construction Sand and Gravel ,Portable #1,Surface,4104757,Dirt Works  ,TX ,Intermittent 
M ,Construction Sand and Gravel ,DIRTCO INC,Surface,0301729,Dirtco Inc  ,AR ,Abandoned 
M ,Construction Sand and Gravel ,Dirtman Sand & Gravel #2,Surface,0404851,Dirtman Trucking  ,CA ,Abandoned 
M ,Construction Sand and Gravel ,"DIRTWORKS, INC.",Surface,2200734,"DIRTWORKS, INC.  ",MS ,Abandoned 
M ,Construction Sand and Gravel ,"Dirtworks, Inc.",Surface,5002028,"Dirtworks, Inc.  ",AK ,Abandoned 
C ,Coal (Bituminous) ,No 1 Surface,Surface,1513393,Dirty Coal  ,KY ,Abandoned 
M ,Construction Sand and Gravel ,DIAMOND MINE #3,Surface,3800602,Dorchester Dirt Company Inc  ,SC ,Abandoned 
M ,"Crushed, Broken Granite ",Mccormick Pit & Plant,Surface,3101630,Douglas Dirt Sand & Gravel Company  ,NC ,Abandoned 
M ,Construction Sand and Gravel ,Portable Jaw #1,Surface,3200860,Ell Dirt Works LLC.  ,ND ,Abandoned 
M ,Dimension Stone NEC ,Floyd Smith Dirt Pit,Surface,3401762,Floyd Smith Dirt Pit  ,OK ,Abandoned 
M ,Construction Sand and Gravel ,Screener,Surface,2103517,Gary Kelm Dirt Service  ,MN ,Abandoned 
M ,Construction Sand and Gravel ,Aden Ward,Surface,2402626,Gerald Fenger/Rock & Dirt Const  ,MT ,Abandoned 
M ,Construction Sand and Gravel ,PORTABLE CRUSHER,Surface,2103181,Gerald Illies Gravel & Dirt Company  ,MN ,Abandoned 
M ,Construction Sand and Gravel ,Guidry Sand & Dirt Pit,Surface,1601124,Guidry Sand & Dirt Pit Inc  ,LA ,Abandoned 
M ,Construction Sand and Gravel ,Harris Dirt Pit,Surface,1601150,Harris Dirt Company Inc  ,LA ,Abandoned 
M ,Construction Sand and Gravel ,Hatchet Creek Rock & Dirt LLC,Surface,4703427,Hatchet Creek Rock & Dirt LLC  ,WI ,Abandoned 
M ,"Sand, Common ",River Road Pit,Surface,0801306,"Holley Dirt Company, Inc  ",FL ,Active 
M ,Construction Sand and Gravel ,Iske Dirt Sand & Gravel,Surface,2501216,Iske Dirt Sand & Gravel  ,NE ,Abandoned 
M ,Construction Sand and Gravel ,Johnson Pit,Surface,3200965,J M Lynn Dirtwork  ,ND ,Abandoned 
M ,Construction Sand and Gravel ,Diel Screening Plant,Surface,2901371,Jake Diel Dirt & Paving Inc  ,NM ,Abandoned 
M ,Construction Sand and Gravel ,Cortez Pit,Surface,2901544,Jake Diel Dirt & Paving Inc  ,NM ,Abandoned 
M ,"Crushed, Broken Stone NEC ",Skaggs Pit,Surface,2901709,Jake Diel Dirt & Paving Inc  ,NM ,Abandoned 
M ,"Crushed, Broken Limestone NEC ",Jacobson Pit,Surface,4102355,Jake Diel Dirt & Paving Inc  ,TX ,Abandoned 
M ,"Crushed, Broken Limestone NEC ",Black Pit,Surface,4102420,Jake Diel Dirt & Paving Inc  ,TX ,Abandoned 
M ,"Crushed, Broken Stone NEC ",Bailey Pit,Surface,4102869,Jake Diel Dirt & Paving Inc  ,TX ,Abandoned 
M ,"Crushed, Broken Limestone NEC ",Toscosa Pit,Surface,4102951,Jake Diel Dirt & Paving Inc  ,TX ,Abandoned 
M ,Construction Sand and Gravel ,Four Way Pit,Surface,4102958,Jake Diel Dirt & Paving Inc  ,TX ,Abandoned 
M ,"Crushed, Broken Stone NEC ",Portable Screening Plant #1,Surface,4104876,"Jarratt Dirt Work and Paving, Inc.  ",TX ,Abandoned 
M ,Construction Sand and Gravel ,SHAMROCK PIT,Surface,3003502,"JBS DIRT, INC.  ",NY ,Abandoned 
M ,"Crushed, Broken Limestone NEC ",Barstow Pit,Surface,4103258,Jones Bros Dirt & Paving Contractors Inc  ,TX ,Abandoned 
M ,Construction Sand and Gravel ,PORTABLE SCREENER,Surface,3901432,Krueger Brothers Gravel & Dirt  ,SD ,Intermittent 
M ,Construction Sand and Gravel ,Krueger Pit,Surface,2103556,"Krueger Dirt Werx, Inc.  ",MN ,Abandoned 
M ,Construction Sand and Gravel ,L I P Dirt & Trucking,Surface,1601250,L I P Dirt & Trucking  ,LA ,Abandoned 
M ,Construction Sand and Gravel ,Lee'S Dirt Pit,Surface,1600908,Lee'S Dirt Pit Inc  ,LA ,Abandoned 
M ,Construction Sand and Gravel ,Little-G-Dirt Pit,Surface,1600953,Little-G-Dirt Pit  ,LA ,Abandoned 
M ,"Crushed, Broken Stone NEC ",Lone Star Crusher,Surface,4104185,Lone Star Dirt & Paving  ,TX ,Abandoned 
M ,Construction Sand and Gravel ,LOYD'S PIT,Surface,2901536,Loyd'S Dirt & Gravel  ,NM ,Abandoned 
M ,Construction Sand and Gravel ,Forbes Pit,Surface,3609624,M R Dirt  ,PA ,Temporarily Idled 
M ,"Sand, Common ",Middleton Site,Surface,3800709,M.C. Dirt LLC  ,SC ,Abandoned 
M ,Dimension Stone NEC ,Camptown Quarry,Surface,3609931,M.R. Dirt Inc.  ,PA ,Intermittent 
M ,Construction Sand and Gravel ,Maurice Dirt And Sand,Surface,1601257,Maurice Dirt & Sand  ,LA ,Abandoned 
M ,Construction Sand and Gravel ,BELLVIEW,Surface,0801275,Mc Dirt Industries Inc  ,FL ,Abandoned 
M ,Construction Sand and Gravel ,REDS PIT,Surface,1601379,Mike Duhon Dirt Pit  ,LA ,Abandoned 
M ,Construction Sand and Gravel ,WAINWRIGHT PIT,Surface,1601380,Mike Duhon Dirt Pit  ,LA ,Abandoned 
M ,Construction Sand and Gravel ,COX PIT,Surface,1601381,Mike Duhon Dirt Pit  ,LA ,Abandoned 
M ,Construction Sand and Gravel ,Cook Pit,Surface,1601134,Moss Dirt Company  ,LA ,Abandoned 
M ,Construction Sand and Gravel ,Moss Dirt Pit,Surface,1601165,Moss Dirt Company  ,LA ,Abandoned 
M ,Construction Sand and Gravel ,Hoffman Pit,Surface,3901042,Muckler Fill Dirt & Top Soil  ,SD ,Abandoned 
M ,Construction Sand and Gravel ,Nelson & Sons Dirt Haulers Incorporated,Surface,1601194,Nelson & Sons Dirt Haulers Inc  ,LA ,Abandoned 
M ,Construction Sand and Gravel ,NELSON'S DIRT PIT,Surface,4104054,Nelson'S Dirt Pit  ,TX ,Abandoned 
M ,Construction Sand and Gravel ,Eagle One,Surface,4801674,Nicholson Dirt Contracting  ,WY ,Abandoned 
M ,Construction Sand and Gravel ,Rolling Glen Ranch Sand and Gravel,Surface,2402474,Nitty Gritty Dirt LLC  ,MT ,Abandoned 
M ,Construction Sand and Gravel ,Calhoun And Mcguire Pit,Surface,1600920,Northest Louisiana Dirt Contractors  ,LA ,Abandoned 
M ,"Crushed, Broken Limestone NEC ",Ed Meek Pit,Surface,4102955,Orvil Carter Dirt Contractor Inc  ,TX ,Abandoned 
M ,"Crushed, Broken Limestone NEC ",Seitz Pit,Surface,4103107,Orvil Carter Dirt Contractor Inc  ,TX ,Abandoned 
C ,Coal (Bituminous) ,No 1 Surface,Surface,1512530,P B Dirt Movers Inc  ,KY ,Abandoned 
C ,Coal (Bituminous) ,No 5 Surface,Surface,1515619,P B Dirt Movers Inc  ,KY ,Abandoned 
C ,Coal (Bituminous) ,Biggs No 1,Surface,1518318,P B Dirt Movers Inc  ,KY ,Abandoned 
C ,Coal (Bituminous) ,No 1 Strip,Surface,4405366,P B Dirt Movers Inc  ,VA ,Abandoned 
C ,Coal (Bituminous) ,No 2,Surface,4407196,P B Dirt Movers Inc  ,VA ,Abandoned 
C ,Coal (Bituminous) ,Fedscreek Refuse Pile,Surface,1519685,P B Dirt Movers Inc.  ,KY ,Abandoned 
C ,Coal (Bituminous) ,Fedscreek Surface,Surface,1519799,"P B Dirt Movers, Inc  ",KY ,Active 
C , ,No. 3,Surface,4407379,"P B Dirt Movers, Inc.  ",VA ,New Mine 
C ,Coal (Bituminous) ,No 2,Underground,4407003,P.B. Dirtmovers  ,VA ,Abandoned* 
M ,Construction Sand and Gravel ,COUNTY FAIRE TEMP GRAVEL PIT,Surface,2602570,PAPA'S DIRT WORKES  ,NV ,Abandoned 
M ,Construction Sand and Gravel ,Robison Mine,Surface,2402503,Paydirt Exc Inc  ,MT ,Abandoned 
C ,Coal (Bituminous) ,Mine No. 6,Underground,4407296,PB Dirt Movers  ,VA ,Temporarily Idled 
C ,Coal (Bituminous) ,Blair Face Up,Surface,1519273,PB Dirt Movers Inc.  ,KY ,Abandoned 
C ,Coal (Bituminous) ,Surface Mine No. 1,Surface,4407270,"PB Dirt Movers, Inc  ",VA ,Abandoned 
M ,Construction Sand and Gravel ,Peveto Pit,Surface,4102682,Peveto Dirt Pit  ,TX ,Abandoned 
M ,Construction Sand and Gravel ,PIT #1,Surface,0801259,"Phil-Dirt Industries, Inc  ",FL ,Abandoned 
M ,Construction Sand and Gravel ,Sandretto Drive,Surface,0203332,"Prescott Dirt, LLC  ",AZ ,Intermittent 
M ,"Crushed, Broken Limestone NEC ",Martins Quarry,Surface,0302015,R & R Dirtworks  ,AR ,Abandoned 
M ,Construction Sand and Gravel ,R D BLANKENSHIP DIRT WORK,Surface,2901986,R D Blankenship Dirt Work LLC  ,NM ,Active 
M ,Construction Sand and Gravel ,Reeves Dirt Pit Incorporated,Surface,1601127,Reeves Dirt Pit Inc  ,LA ,Abandoned 
M ,"Sand, Common ",River Bottom Dirt,Surface,4105017,River Bottom Dirt  ,TX ,Abandoned 
M ,Construction Sand and Gravel ,Roe'S Dirt Pit,Surface,1600986,Roe'S Dirt Pit  ,LA ,Abandoned 
M ,Construction Sand and Gravel ,Pine Ridge Pit,Surface,4103324,Russell Trest-Dirt Contractor  ,TX ,Abandoned 
M ,Construction Sand and Gravel ,Stahr Portable Crusher,Surface,4202013,S J Stahr Dirt Movers Inc  ,UT ,Abandoned 
M ,"Sand, Common ",Molino Pit,Surface,0801417,"Sand & Dirt, Inc  ",FL ,Active 
M ,"Sand, Common ",CENTURY PIT,Surface,0801371,"Sand and Dirt, Inc.  ",FL ,Abandoned 
M ,Construction Sand and Gravel ,Sierra Rock & Dirt Inc,Surface,2402115,"Sierra Rock & Dirt, Inc.  ",MT ,Abandoned 
M ,Construction Sand and Gravel ,Simpson Sand and Gravel,Surface,4300748,Simpson Dirtworx llc  ,VT ,Abandoned 
M ,Construction Sand and Gravel ,Pettibone Jaw Crusher,Surface,4300768,SIMPSON DIRTWORX LLC  ,VT ,Intermittent 
M ,Construction Sand and Gravel ,Chieftan 1400,Surface,4300776,SIMPSON DIRTWORX LLC  ,VT ,Intermittent 
M ,Construction Sand and Gravel ,SLAY PIT,Surface,0103209,Slay'S Dirt Hauling  ,AL ,Abandoned 
M ,Construction Sand and Gravel ,Southside Dirt Pit,Surface,1601159,Southside Dirt Company  ,LA ,Abandoned 
M ,Construction Sand and Gravel ,Mike's Money Pit,Surface,2302283,"Spry's Dirt & Gravel, Inc.  ",MO ,Intermittent 
M ,Construction Sand and Gravel ,Stewart Pit,Surface,4102586,Stewart Dirt Pit  ,TX ,Abandoned 
M ,"Crushed, Broken Stone NEC ",Stewart Dirt Work Inc - Hanna Pit,Surface,4104475,"Stewart Dirt Work, Inc.  ",TX ,Abandoned 
M ,Construction Sand and Gravel ,Highway 642 Dirt Pit,Surface,3800617,Sweat'S Dirt Hauling Inc  ,SC ,Abandoned 
M ,Construction Sand and Gravel ,Toler Roe Dirt Pit,Surface,1601234,Toler Roe Dirt Pit  ,LA ,Abandoned 
M ,Construction Sand and Gravel ,La Calichera Pit,Surface,4104648,"Tres Palacios Dirt, Sand & Gravel  ",TX ,Abandoned 
M ,Construction Sand and Gravel ,Crusher,Surface,2103518,Vogt Dirt Service  ,MN ,Intermittent 
M ,Construction Sand and Gravel ,ADDISON LEASE,Surface,1601292,Watson Dirt Sand & Gravel Pit Inc  ,LA ,Abandoned 
M ,Construction Sand and Gravel ,Y B Mine,Surface,4103429,Y B Dirt & Loam  ,TX ,Abandoned 
M ,Construction Sand and Gravel ,Yarbrough Dirt Pit #1,Surface,4103264,Yarbrough Dirt Pit Inc  ,TX ,Abandoned 
