city,name,url
Birmingham,Alabama Mineral & Lapidary Society,http://www.lapidaryclub.com/
Dothan,Dothan Gem & Mineral Club,http://www.wiregrassrockhounds.com/
Huntsville,Huntsville Gem and Mineral Society,http://huntsvillegms.org/
Mobile,Mobile Rock & Gem Society,http://www.mobilerockandgem.com/
Montgomery,Montgomery Gem & Mineral Society,http://montgomerygemandmineralsociety.com/mgms/
Anchorage,Chugach Gem & Mineral Society,http://www.chugachgemandmineralsociety.com/
Palmer,Mat-Su Rock and Mineral Club,http://matsurockclub.com/
Apache Junction,Apache Junction Rock and Gem Club,http://www.ajrockclub.com/
Black Canyon City,Black Canyon City Rock Club,http://www.bccrockclub.mysite.com/
Anthem,Daisy Mountain Rock & Mineral Club,http://www.dmrmc.com/
Miami,Gila County Gem & Mineral Society,http://gilagem.org/
Sierra Vista,Huachuca Mineral and Gem Club,http://www.huachucamineralandgemclub.info/
Lake Havasu City,Lake Havasu Gem & Mineral Society,http://www.lakehavasugms.org/
Scottsdale,Mineralogical Society of Arizona,http://www.msaaz.org/
Cottonwood,Mingus Gem & Mineral Club,http://www.mingusclub.org/
Kingman,Mohave County Gemstoners,http://www.gemstoners.org/
Tucson,Old Pueblo Lapidary Club,http://www.lapidaryclub.org/
Prescott Valley,Prescott Gem & Mineral Club,http://www.prescottgemmineral.org/
Quartzsite,Quartzsite Roadrunners Gem & Mineral Club,http://www.qrgmc.org/
Phoenix,Rockhounds West,http://rockhounds.scwclubs.com/
Sedona,Sedona Gem & Mineral Club,http://www.sedonagemandmineral.org/
Bullhead City,Silvery Colorado River Rock Club,http://scrrc.blogspot.com/
Pearce,Sunsites Gem and Mineral Club,https://sites.google.com/site/cochisecountyrock/
Tucson,Tucson Gem and Mineral Society,http://www.tgms.org/
Cottonwood,Verde River Rockhounds,http://www.verderiverrockhounds.com/
Buckeye,West Valley Rock & Mineral Club,http://www.westvalleyrockandmineralclub.com/
Show Low,White Mountain Gem & Mineral Club,http://whitemountain-azrockclub.org/
Wickenburg,Wickenburg Gem and Mineral Society,http://www.wickenburggms.org/
Little Rock,"Central Arkansas Gem, Mineral and Geology Society",http://www.centralarrockhound.org/
Siloam Springs,Northwest Arkansas Gem & Mineral Society,http://www.nwarockhounds.org/
Mountain Home,"Ozark Earth Science Gem, Mineral & Fossil Club",https://www.ozarkearthscience.com/
Sutter Creek,Amador County Gem & Mineral Society,http://www.amadorgemandmineral.org/
Anaheim,American Opal Society,http://www.opalsociety.org/
Lancaster,Antelope Valley Gem and Mineral Club,http://avgem.weebly.com/
Antioch,Antioch Lapidary Club,http://www.antiochlapidaryclub.com/
Borrego Springs,Borrego Rock and Gem Club,http://www.abdnha.org/bragclub.html
Angels Camp,Calaveras Gem & Mineral Society,http://www.calaverasgemandmineral.org/
Pacific Grove,Carmel Valley Gem and Mineral Society,http://www.cvgms.rocks/
San Luis Obispo,Central Coast Treasure Hunters Association,http://www.cctha.org/
Coalinga,Coalinga Rockhound Society,https://sites.google.com/site/coalingarockhounds/
Thousand Oaks,Conejo Gem & Mineral Club,http://www.cgamc.org/
Concord,Contra Costa Mineral & Gem Society,http://www.ccmgs.org/
Culver City,The Culver City Rock and Mineral Club,http://culvercityrocks.org/
Northridge,Del Air Rockhounds Club,http://delairrockhounds.blogspot.com/
Bellflower,Delvers Gem & Mineral Society,https://delversgemclub.wordpress.com/
El Cajon,El Cajon Valley Gem & Mineral Society,http://www.ecvgms.org/
Placerville,El Dorado County Mineral and Gem Society,http://www.eldoradomineralandgem.org/
Buena Park,Faceters Guild of Southern California,http://www.fgosc.com/
Fallbrook,"Fallbrook Gem and Mineral Society, Inc.",http://www.fgms.org/FGMS/Home.html
Oroville,Feather River Lapidary & Mineral Society,http://www.featherriverrocks.org/
Yucca Valley,First Class Miners,http://www.firstclassminers.org/
North Highlands,"Fossils for Fun Society, Inc.",https://www.facebook.com/The-Fossils-for-Fun-Society-994879667246272/
Fresno,Fresno Gem & Mineral Society,http://fgms.us/
Placerville,Gold Country Treasure Seekers,https://goldcountrytreasureseekers.shutterfly.com/
Yucca Valley,Hi-Desert Rockhounds of Morongo Valley,http://www.hi-desertrockhounds.org/
Ridgecrest,Indian Wells Valley Gem & Mineral Society,http://indianwells.weebly.com/
Bakersfield,Kern County Mineral Society,http://kerncountymineralsociety.org/
Lemoore,Lemoore Gem and Mineral Club,https://www.facebook.com/Lemoore-Gem-and-Mineral-Club-706220872829687/
Livermore,Livermore Valley Lithophiles,http://www.lithophiles.com/
Lone Pine,Line Pine Gem & Mieral Society,http://lpgms.org/
Mariposa,Mariposa Gem & Mineral Club,http://mariposagmc.org/
Hayward,Mineral & Gem Society of Castro Valley,http://www.mgscv.org/
Pasadena,Mineralogical Society of Southern California,http://www.mineralsocal.org/
Barstow,Mojave Desert Gem & Mineral Society,http://www.mdgms.net/
Monrovia,Monrovia Rock Hounds Inc.,http://www.moroks.com/
Modesto,Mother Lode Mineral Society,http://www.motherlodemineralsociety.com/
Mohave Valley,Needles Gem & Mineral Club,http://needlesgemmineralclub.blogspot.com/
Grass Valley,Nevada County Gem & Mineral Society,http://www.ncgms.org/
Orinda,Northern California Geological Society,http://www.ncgeolsoc.org/
La Habra,North Orange County Gem & Mineral Society,http://www.nocgms.com/
San Bernardino,Orange Belt Mineralogical Society,http://obmsrocks.yolasite.com/
Santa Maria,Orcutt Mineral Society,http://www.omsinc.org/
Oxnard,Oxnard Gem & Mineral Society,http://oxnardgem.com/home/
Palmdale,Palmdale Gem & Mineral Club,https://www.facebook.com/palmdalegemandmineralclub/
Escondido,Palomar Gem & Mineral Club,http://palomargem.org/
Rolling Hills Estates,Palos Verdes Gem & Mineral Society,http://www.palos-verdes-gem-and-mineral-society.org/
Paradise,Paradise Gem & Mineral Club,http://www.paradisegem.org/
Pasadena,Pasadena Lapidary Society,http://www.pasadenalapidarysociety.org/
Los Altos,"Peninsula Gem & Geology Society, Inc.",http://pggs.org/
Roseville,Roseville Rock Rollers,http://www.rockrollers.com/
Brea,Route 66 Gold Miners Inc,http://www.route66goldminers.org/
Sacramento,Sacramento Mineral Society,http://www.sacramentomineralsociety.org/
North Highlands,Sacramento Valley Detecting Buffs,http://www.sacramentovalleydetectingbuffs.com/
Salinas,Salinas Valley Rock and Gem Club,https://salinasrockandgem.pagecloud.com/
San Diego,San Diego Gem and Mineral Society,http://www.sdmg.org/
San Diego,San Diego Lapidary Society,http://sandiegolapidarysociety.org/
San Francisco,"San Francisco Gem and Mineral Society, Inc.",http://www.sfgms.org/
Bakersfield,San Joaquin Valley Lapidary Society,http://sjvls.blogspot.com/
San Luis Obispo,San Luis Obispo Gem & Mineral Club,http://www.slogem.org/
Santa Ana,"Santa Ana Rock & Mineral Club, Inc.",http://www.sarmclub.org/
San Jose,Santa Clara Valley Gem & Mineral Society,http://www.scvgms.org/
Santa Cruz,Santa Cruz Mineral and Gem Society,https://www.facebook.com/scmgs/
Paso Robles,Santa Lucia Rockhounds,http://www.slrockhounds.org/
Santa Rosa,"Santa Rosa Mineral And Gem Society, Inc.",http://www.srmgs.org/
Anaheim,Searchers Gem and Mineral Society,https://www.searchersrocks.org/
Trona,"Searles Lake Gem and Mineral Society, Inc.",http://www1.iwvisp.com/tronagemclub/
Redwood City,Sequoia Gem and Mineral Society,http://www.sequoiagemandmineralsociety.org/
Palm Springs,Shadow Mountain Gem & Mineral Society,http://www.shadowmountaingemmineral.org/
Redding,Shasta Gem & Mineral Society,http://www.shastagemandmineral.com/
Newhall,Sierra Pelona Rock Club,http://www.sierrapelona.com/
Torrance,South Bay Lapidary & Mineral Society,https://southbaylapidaryandmineralsociety.com/
San Clemente,South Orange County Gem & Mineral Society,https://www.facebook.com/South-Orange-County-Gem-Mineral-Society-255366124502612/
Los Angeles,Southern California Paleontological Society,http://socalpaleo.com/
Stockton,Stockton Lapidary & Mineral Club,http://www.stocktonlapidary.com/
Marysville,Sutter Buttes Gem & Mineral Society,http://www.sutterbuttes.net/
Tehachapi,Tehachapi Valley Gem & Mineral Society,http://www.tvgms.org/
Farmersville,Tule Gem and Mineral Society,http://www.tulegem.com/
Vallejo,Vallejo Gem & Mineral Society,http://www.vjgems.org/
San Bernardino,"Valley Prospectors, Inc.",https://www.valleyprospectors.com/
Ventura,"Ventura Gem & Mineral Society, Inc",http://vgms.org/
Victorville,Victor Valley Gem and Mineral Club,http://www.vvgmc.org/
Vista,Vista Gem & Mineral Society,http://www.vistarocks.org/
Garden Grove,West Coast Prospectors & Treasure Hunters Association,http://westcoasters.org/
Norco,West End Prospectors Corporation,http://www.wepcgold.com
Whittier,"Whittier Gem and Mineral Society, Inc.",http://wgmsca.com/index.html
San Fernando Valley,"Woodland Hills Rock Chippers, Inc.",http://www.rockchippers.org/
Yucaipa,Yucaipa Valley Gem & Mineral Society,http://www.yvgms.org/wiki/
Canon City,Canon City Geology Club,http://www.canoncitygeologyclub.com/
Frisco,Colorado Gold Camp,http://coloradogoldcamp.com/
Lakewood,Colorado Mineral Society,http://www.coloradomineralsociety.org/
Alamosa,Colorado Prospector,http://www.coloradoprospector.com/
Colorado Springs,Colorado Springs Mineral Society,http://www.csms-web.org/drupal/
Salida,Columbine Gem and Mineral Society,http://rockaholics.org/
Denver,Denver Gem and Mineral Guild,http://denvergem.org/index.html
Boulder,Flatirons Mineral Club,http://flatironsmineralclub.org/
Fort Collins,Fort Collins Rockhounds,http://www.fortcollinsrockhounds.org/
Durango,Four Corners Gem & Mineral Club,http://www.durangorocks.org/
Denver,Friends of Mineralogy - Colorado Chapter ,http://friendsofmineralogycolorado.org/
Grand Junction,Grand Junction Gem & Mineral Club,http://www.grandjunctionrockclub.org/
Lake George,Lake George Gem & Mineral club,http://www.lggmclub.org/
Littleton,"Littleton Gem and Mineral Club, Inc.",http://littletongemandmineralclub.com/
Arvada,Mile High Rock and Mineral Society,http://www.milehirams.com/
Arvada,North Jeffco Gem & Mineral Club,http://www.peaktopeak.com/njeffco/index.php
Pueblo,Pueblo Rockhounds,http://www.pueblorockhounds.org/
Denver,Western Interior Paleontological Society,http://www.westernpaleo.org/
Bristol,Bristol Gem & Mineral Club,http://bristolgem.org/
Danbury,Danbury Mineralogical Society,http://danburymineralogicalsociety.weebly.com/
Meriden,Lapidary and Mineral Society of Central Connecticut,http://www.lmscc.org/
New Haven,New Haven Mineral Club,http://www.newhavenmineralclub.org/
Stamford,Stamford Mineralogical Society,http://www.stamfordmineralsociety.org/
Wilmington,"Delaware Mineralogical Society, Inc.",http://www.delminsociety.net/
Melbourne,Canaveral Mineral & Gem Society,http://www.canaveral-mgs.com/
Merritt Island,Central Brevard Rock and Gem Club,http://www.centralbrevardgems.org/
Winter Park,Central Florida Mineral and Gem Society,http://www.cfmgs.org/
Orlando,Florida Fossil Hunters,http://floridafossilhunters.com/
Hollywood,Florida Gold Coast Gem & Mineral Society,http://fgcgms.com/main/
Ft. Myers,Fossil Club of Lee County,http://www.fcolc.com/
Gainesville,Gainesville Gem & Mineral Society,http://gainesvillegms.weebly.com/
West Palm Beach,Gem and Mineral Society of the Palm Beaches,http://www.gemandmineralsociety.org/
Lakeland,"Imperial Bone Valley Gem, Mineral, & Fossil Society",http://www.bonevalley.net/
Jacksonville,"Jacksonville Gem and Mineral Society, Inc.",http://www.jaxgemandmineral.org/
Miami,"Miami Mineralogical and Lapidary Guild, Inc.",http://www.mmlg-inc.org/
Ft. Walton Beach,Playground Gem and Mineral Society,http://playgroundgem.org/
Punta Gorda,Southwest Florida Fossil Society,http://www.southwestfloridafossilsociety.org/
Port St Lucie,St Lucie County Rock and Gem Club,http://www.slcrockandgem.org/
St Petersburg,Suncoast Gem and Mineral Society,http://sgams.com/
Palm Harbor,Tampa Bay Fossil Club,http://www.tampabayfossilclub.com/
Tampa,"Tampa Bay Mineral & Science Club, Inc.",http://www.tampabayrockclub.com/
The Villages,The Villages Gem and Mineral Society,http://www.thevillagesgemandmineralsociety.com/
Palm Coast,Tomoka Faceters Guild,http://www.tomokafacetersguild.org/index.html
Daytona Beach,"Tomoka Gem and Mineral Society, Inc.",http://www.tomokagms.org/
Spring Hill,Withlacoochee Rockhounds,http://www.withlacoocheerockhounds.com/
Athens,Athens Rock and Gem Club,http://www.athensrockandgemclub.org/
Augusta,Augusta Gem & Mineral Society,http://agams.club/
Marietta,Cobb County Gem and Mineral Society,https://www.ccgms.org/
Norcross,"Georgia Mineral Society, Inc.",http://www.gamineral.org/
Macon,Mid-Georgia Gem and Mineral Society,http://midgagmsorg.ipage.com/
Rome,Rome Georgia Mineral Society Inc.,https://rogams.wordpress.com/
Honolulu,"Hui Pohaku 'O Hawai'i Rock & Mineral Society of Hawai'i, Inc.",http://pohakugalore.net/Hui_pohaku/Hiu_pohaku_1.html
Lewiston,"Hells Canyon Gem Club, Inc.",http://www.hellscanyongemclub.com/
Idaho Falls,Idaho Falls Gem & Mineral Society,http://ifgemmineral.weebly.com/
Boise,"Idaho Gem Club, Inc.",http://www.idahogemclub.com/
Twin Falls,Magic Valley Gem Club,http://magicvalleygemclub.org/
Coeur d'Alene,North Idaho Mineral Club,http://www.northidahomineralclub.com/
Caldwell,Owyhee Gem & Mineral Society,http://www.owyheerocks.com/
Oldtown,Pend Oreille Rock and Gem Club,https://pendoreillerockandgemclub.wordpress.com/
Boise,Southeast Idaho Gem and Mineral Society,https://www.facebook.com/SEIGMS
Rock Island,Black Hawk Gem & Mineral Club,http://www.blackhawkgemandmineralclub.com/
Decatur,Central Illinois Gem & Mineral Club,http://rmkapta.wixsite.com/cigmc
Skokie,Chicago Rocks & Minerals Society,http://www.chicagorocks.org/
Elgin,Elgin Rock Club,http://elginrockclub.org/
Macomb,"Geodeland Earth Science Clubs, Inc.",http://www.geodeland.com/
Springfield,Lincoln Orbit Earth Science Society,http://www.loess.org/
Chicago,Midwest Historical Research Society,http://www.mhrsusa.com/
Freeport,Northwest Illinois Rock Club,http://nwilrockclubfrpt.blogspot.com/
Peoria,Peoria Academy of Science Geology Section,http://www.pasgeology.com/
Benton,Southern Illinois Earth Science Club,http://www.siesclub.org/
Macomb,West Central Illinois Rock & Mineral Club,http://www.rockchatter.com/
Elmhurst,West Suburban Lapidary Club,http://www.westsuburbanlapidaryclub.com/
Indianapolis,500 Earth Sciences Club,http://www.500earthsciencesclub.org/
Nashville,Brown County Rock and Mineral Club,http://browncountyrock.webs.com/
Crown Point,Calumet Gem & Mineral Society,https://www.facebook.com/calumetrockclub
Evansville,Evansville Lapidary Society,http://evansvillelapidarysociety.tumblr.com/
Richmond,"Eastern Indiana Gem & Geological Society, Inc.",http://eiggs.weebly.com/
Bedford,"Lawrence County Rock Club, Inc",http://www.lawrencecountyrockclub.org/
South Bend,"Michiana Gem & Mineral Society, Inc.",http://www.michianagms.org/
Fort Wayne,Three Rivers Gem & Mineral Society,http://3riversgem_mineral.tripod.com/
Cedar Rapids,Cedar Valley Rocks and Minerals Society,http://www.cedarvalleyrockclub.org/
Des Moines,Des Moines Lapidary Society,http://dmlapidary.org/
Mount Vernon,Geology Club @ Cornell College,http://orgs.cornellcollege.edu/geo_club/
Ames,Iowa State University Geology Club,https://www.facebook.com/ISUGEOCLUB/
Fairfield,The Sac & Fox Lapidary Club,http://members.iowatelecom.net/billrath/rock_club.html
Kansas City,Olathe Gem and Mineral Society,http://olathegemclub.com/
Topeka,Topeka Gem & Mineral Society,http://www.topekagms.org/
Wichita,Wichita Gem and Mineral Society,http://www.wgmsks.org/
Wichita,Wichita Paleontological Society,http://www.reocities.com/CapeCanaveral/Hangar/4265/home.html
Lexington,Blue Grass Gem & Mineral Club of Central Kentucky,http://bggamc.homestead.com/
Louisville,KYANA Geological Society,http://www.kyanageo.org/
Lexington,Kentucky Paleontological Society,http://www.uky.edu/OtherOrgs/KPS/
Shreveport,Ark-La-Tex Gem & Mineral Society,http://larockclub.com/
Baton Rouge,Baton Rouge Gem & Mineral Society,http://www.brgemandmineral.org/
Leesville,DeRidder Gem & Mineral Society,https://www.facebook.com/DeRidder-Gem-Mineral-Society-1123146734440993/
Winthrop,Kennebec Rocks and Minerals Club,http://kennebec-rocksandminerals.com/
Portland,Maine Mineralogical & Geological Society,http://mainemineralclub.org/
South Paris,Oxford County Mineral and Gem Association,http://ocmgassoc.blogspot.com/
Milford,Penobscot Mineral and Lapidary Club,http://penobscotminerallapidaryclub.com/index.html
Bowie,American Fossil Federation,http://americanfossilfederation.org/Home.html
Baltimore,Baltimore Mineral Society,http://www.baltimoremineralsociety.org/
Solomons,Calvert Marine Museum Fossil Club,http://www.calvertmarinemuseum.com/209/Fossil-Club
Elkridge,Central Maryland Rock and Mineral Collectors Exchange,https://www.meetup.com/rockhounds/
Baltimore,Chesapeake Gem & Mineral Society,http://www.chesapeakegemandmineral.org/
Baltimore,"Gem Cutters Guild of Baltimore, Inc.",http://www.gemcuttersguild.com/
Rockville,"Gem, Lapidary, and Mineral Society of Montgomery County, MD., Inc.",http://www.glmsmc.com/
Bowie,Maryland Geological Society,http://www.ecphora.net/mgs/
"Washington, DC",Micromineralogists of the National Capital Area,http://dcmicrominerals.org/
Annapolis,Patuxent Lapidary Guild,http://www.patuxentlapidary.org/
Clinton,Southern Maryland Rock and Mineral Club,http://www.smrmc.org/
"Washington, DC",The Mineralogical Society of the District of Columbia,http://www.mineralogicalsocietyofdc.org/
Boston,"Boston Mineral Club, Inc.",http://www.bostonmineralclub.org/
Springfield,Connecticut Valley Mineral Club,http://www.cvmineralclub.org/
Chemlsford,Micromounters of New England,http://micromountersofnewengland.org/
Westford,Nashoba Valley Mineralogical Society,http://www.americantowns.com/ma/westford/organization/nashoba_valley_mineralogical_society
South Hamilton,North Shore Rock & Mineral Club of Massachusetts,http://www.northshorerock.org/
North Adams,Northern Berkshire Mineral Club,http://nbmclub.webs.com/
Bridgewater,Southeastern Massachusetts Mineral Club,http://semmc.com/
Worcester,Worcester Mineral Club,http://worcestermineralclub.org/
Big Rapids,"Big Rapids Rock, Gem & Mineral Club",https://sites.google.com/site/bigrapidsrockgemmineralclub/
Lansing,Central Michigan Lapidary and Mineral Society,http://michrocks.org/
