city,name,url
Dollar Bay,Copper Country Rock and Mineral Club,http://www.ccrmc.info/
Flint,Flint Rock and Gem Club,http://www.flintrockandgem.org/
Traverse City,Grand Traverse Area Rock and Mineral Club,http://tcrockhounds.com/
Wyoming,Indian Mounds Rock & Mineral Club,http://www.indianmoundsrockclub.com/
Ishpeming,Ishpeming Rock and Mineral Club,http://www.ishpemingrocks.org/
Kalamazoo,Kalamazoo Geological & Mineral Society,http://kalamazoorockclub.org/
Howell,Livingston Gem & Mineral Society,http://www.livingstongemandmineralsociety.com/
Michigan Center,Michigan Gem & Mineral Society,http://mgmsrockclub.com/
Bloomfield Hills,Michigan Mineralogical Society,https://www.michmin.org/
Midland,Mid-Michigan Rock Club,http://www.midmichrockclub.com/?Page=1
Grand Rapids,Midwest Faceters' Guild,http://www.midwestfaceters.org/
Taylor,Midwest Mineralological & Lapidary Society,http://www.mmls.us/
Roscommon,Mikenauk Rock and Gem Club,http://mikenaukclub.weebly.com/
Mt. Clemens,Mount Clemens Gem & Lapidary Society,http://mcgls.org/
Waterford,Oakland County Earth Science Club,http://www.ocesc.com/
Morenci,StateLine Gem & Mineral Society,http://statelinegms.com/
Holland,"Tulip City Gem & Mineral Club, Inc.",http://www.tulipcity.org/
Brainerd,"Cuyuna Rock, Gem and Mineral Society",http://cuyunarockclub.org/wp/
Falcon Heights,Minnesota Mineral Club,http://minnesotamineralclub.org/
Mankato,Minnesota Valley Gem & Mineral Club,http://www.mnvalleygemandmineralclub.com/
Stillwater,St Croix Rockhounds,http://stcroixrockhounds.org/
Gulfport,"Harrison County Gem & Mineral Society, Inc.",http://www.gulfportgems.org/
Jackson,Mississippi Gem & Mineral Society,http://missgems.org/
Jackson,Mississippi Geological Society,http://www.missgeo.com/
Ocean Springs,Mississippi Gulf Coast Gem and Mineral Society,http://www.mgcgms.org/
Tupelo,North Mississippi Gem and Mineral Society,http://www.nmgms.org/
Columbia,Central Missouri Rock and Lapidary Club,http://www.cmrlc.org/
Independence,Independence Gem & Mineral Society,http://www.igams.co/
St. Joseph,Missouri Valley Gem & Mineral Society,http://www.movalleyrockclub.com/
Lincoln,"Mozarkite Society of Lincoln, Inc.",http://www.mozarkite.com/
Springfield,Ozark Mountain Gem & Mineral Society,https://www.facebook.com/omgms.57
St. Louis,Rock Hobby Club of Greater Saint Louis,xxxxxhttp://rockhobby.stlearthsci.org/Home.aspxxxxxx
St. Louis,Rockwood Gem & Mineral Society,http://rockwood.stlearthsci.org/
St. Louis,St. Louis Mineral & Gem Society,http://www.stlrockclub.com/
St. Peters,"Show Me Gems & Minerals Club, Inc.",http://showme.stlearthsci.org/
Kansas City,Show-Me Rockhounds Kansas City,https://showmerockhounds.com/
Billings,"Billings Gem & Mineral Club, Inc.",http://www.billingsgemclub.com/
Corvallis,Bitterroot Gem & Mineral Society,http://www.ravalligemandmineralclub.org/
Bozeman,Bozeman Gem and Mineral Club,http://bozemangemandmineralclub.com/
Missoula,Hellgate Mineral Society,https://www.facebook.com/HellgateMineralSociety/
Kalispell,Kalispell Rockhound Club,http://www.kalispellrockhounds.org/
Lincoln,"Lincoln Gem & Mineral Club, Inc.",https://www.lincolngemmineralclub.org/
Reno,Comstock Gold Prospectors,http://cgpgold.org/
Carson City,Great Basin Gem & Mineral Club,http://greatbasingemandmineralclub.rocks/
Carson City,High Desert Rockers,https://highdesertrockers.wordpress.com/
Pahrump,Nye Gold Seekers,http://nyegoldseekers.webs.com/
Reno,Reno Gem and Mineral Society,http://www.renorockhounds.com/
Las Vegas,Southern Nevada Gem and Mineral Society,http://www.snvgms.org/
Concord,Capital Mineral Club,http://www.capitalmineralclub.org/
Keene,Keene Mineral Club,https://sites.google.com/site/keenemineralclub/home
Conway,Saco Valley Gem and Mineral Club,http://www.sacovalleygemandmineralclub.org/
Dover,Southeastern New Hampshire Mineral Club,https://www.senhmc.org/
Cologne,Cape Atlantic Rockhounds Inc.,http://www.capeatlanticrockhounds.com/
Woodbury,Delaware Valley Earth Science Society,http://www.dvess.org/
Marlboro Township,Friends of Mineralogy - New Jersey Chapter,https://fomnj.wordpress.com/
Morristown,Morris Museum Mineralogical Society,http://morrismuseum.org/mineral-society/
Mountainside,"New Jersey Mineralogical Society, Inc",http://www.njmin.org/
Paterson,"North Jersey Mineralogical Society, Inc.",http://www.nojms.webs.com/
Albuquerque,Albuquerque Gem & Mineral Club,http://www.agmc.info/
Carlsbad,Carlsbad Gem and Mineral Society,http://www.carlsbadgms.org/
Deming,Deming Gem & Mineral Society,http://www.thedgms.com/
Silver City,"Grant County Rolling Stones Gem & Mineral Society, Inc.",http://rollingstonesgms.blogspot.com/
Los Alamos,Los Alamos Geological Society,http://pweb.netcom.com/~hoffmans/LAGS.html
Buffalo,"Buffalo Geological Society, Inc.",http://www.bgsny.org/
Albany,Capital District Mineral Club,http://capitaldistrictmineralclub.com/
Syracuse,"Gem and Mineral Society of Syracuse, Inc.",http://www.gmss.us/
Bellmore,Island Rockhounds Inc.,http://www.islandrockhounds.org/
Jamesport,Long Island Mineral & Geology Society,http://www.limineralandgeology.com/LiMags/Home.html
Poughkeepsie,Mid-Hudson Valley Gem and Mineral Society Inc.,http://mhvgms.org/index.html
Glen Cove,Nassau Mineral Club,http://nassaumineralclub.org/
NYC,New York Mineralogical Club,http://www.newyorkmineralogicalclub.org/
NYC,New York Paleontological Society,http://www.nyps.org/index.htm
Middletown,Orange County Mineral Society,http://www.orangecountymineralsocietynewyork.com/
Rochester,Rochester Academy of Science,http://www.rasny.org/
Rochester,Rochester Lapiday Society,http://www.rochesterlapidary.org/
Canton,St. Lawrence County Rock & Mineral Club,http://stlawrencecountymineralclub.org/
Bay Shore,Suffolk Gem & Mineral Club,http://www.suffolkgem.com/
Newark,Wayne County Gem and Mineral Club,http://www.wcgmc.org/
Fayetteville,Cape Fear Mineral & Gem Society,http://www.mercergarden.com/GemClub.html
Hickory,Catawba Valley Gem & Mineral Club,http://www.cvgmc.com/
Chapel Hill,Central North Carolina Mineral Club,http://www.centralncmineralclub.org/
Charlotte,Charlotte Gem & Mineral Club,http://www.charlottegem.com/
Winston-Salem,Forsyth Gem and Mineral Club,http://www.forsythgemclub.com/fgmcmain.html
Gastonia,"Gaston Gem, Mineral and Faceters Club",http://gastongemclub.weebly.com/
Franklin,Gem & Mineral Society of Franklin,http://www.fgmm.org/
Greensboro,Greensboro Gem & Mineral Club,http://www.ggmc-rockhounds.com/
Hendersonville,Henderson County Gem and Mineral Society,http://hcgms.com/index.html
Asheville,Mountain Area Gem and Mineral Association (MAGMA),http://www.wncrocks.com/magma/magma.html
Raleigh,North Carolina Fossil Club,http://www.ncfossilclub.org/
Asheville,Southern Appalachian Mineral Society,http://www.main.nc.us/sams/
Raleigh,Tar Heel Gem & Mineral Club,http://www.tarheelclub.org/
Bismarck,Central Dakota Gem & Mineral Society,https://ndrockclub.org/
Troy,Brukner Gem and Mineral Club,http://www.bruknergemandmineralclub.com/
Cincinnati,Cincinnati Mineral Society,http://mineralsociety.org/
Columbus,Columbus Rock and Mineral Society,http://www.columbusrockandmineralsociety.org/
Kettering,Dayton Gem & Mineral Society,https://www.facebook.com/The-Dayton-Gem-Mineral-Society-140478502678195/
Cincinnati,Dry Dredgers,http://drydredgers.org/
Loveland,Greater Cincinati Lapidary and Faceting Society,http://cincinnatilapidary.weebly.com/
Cleveland,North Coast Fossil Club,http://ncfclub.org/
Worthington,Ohio Geological Society,https://ohiogeosoc.org/
Cleveland,Parma Lapidary Club,http://www.parmalapidary.com/
Mansfield,Richland Lithic & Lapidary Society,http://rlls.webs.com/
Cuyahoga Falls,Summit Lapidary Club,http://lapidaryclubofohio.org/
Toledo,Toledo Gem & Rockhound Club,http://rockyreader.com/
Ada,"Ada Gem, Mineral and Fossil Club",http://www.freewebs.com/agmfc/
Enid,Enid Gem & Mineral Society,http://www.enidgemandmineral.org/
Oklahoma City,Oklahoma Mineral and Gem Society,http://omgs-minerals.org/
Shawnee,Shawnee Gem and Mineral Society,https://www.facebook.com/Shawnee-Gem-and-Mineral-Society-524175917629452/
Tulsa,Tulsa Rock and Mineral Society,http://www.ttownrockhound.org/
Tahlequah,Tahlequah Rock and Mineral Society,http://tramsok.webs.com/
Redmond,Central Oregon Rock Collectors,https://corockcollectors.com/
Oregon City,Clackamette Mineral and Gem Club,http://www.clackamettegem.org/
Portland/West Linn,Columbia-Willamette Faceters' Guild,http://facetersguild.com/
North Bend,FarWest Lapidary & Gem Society,http://www.farwestlapidary.org/
Hermiston,Hatrockhounds Gem and Mineral Society,http://jall23.wixsite.com/hatrockhounds
Portland,Millennium Diggers Club,http://www.millenniumdiggers.com/
Gresham,Mt Hood Rock Club,https://mthoodrockclub.wordpress.com/
Hillsboro,North American Research Group,http://narg-online.com/
Portland,"Oregon Agate & Mineral Society, Inc.",http://www.oregonagate.org/
Newport,Oregon Coast Agate Club,http://www.coastagates.org/
Prineville,Prineville Rockhound Pow-Wow Assoc.,http://prineville.rocks/
Klamath Falls,Rock and Arrowhead Club of Klamath Falls,http://www.klamathrockclub.org/
Springfield,Springfield Thunderegg Rock Club,http://thundereggrockclub.blogspot.com/
Forest Grove,Tualatin Valley Gem Club,https://tvrgc.org/
Salem,"Willamette Agate and Mineral Society, Inc.",http://www.wamsi.net/
Harrisburg,"Central Pennsylvania Rock and Mineral Club, Inc.",http://www.rockandmineral.org/
Sayre,"Che-Hanna Rock and Mineral Club, Inc.",http://www.chehannarocks.com/
Philadelphia,Delaware Valley Paleontological Society,https://sites.google.com/site/dvpspaleo/
St. Peters,Friends of Mineralogy - Pennsylvania Chapter,http://www.rasloto.com/FM/
Erie,Gem City Rock and Mineral Society,http://www.gemcityrockclub.org/
Fairless Hills,Leidy Microscopical Society,http://leidymicroscopical.com/
Hanover,"Mason-Dixon Rock, Mineral, Gemological, & Lapidary Club",http://topgemz.com/
Moosic,Mineralogical Society of Northeastern Pennsylvania,http://msnepa.org/
Pittsburgh,Monongahela Rockhounds,http://www.monongahelarockhounds.org/
Stroudsburg,Monroe County Earth Science Association,http://www.mdsysconsulting.com/MCESA/
Mars,Moraine Rockbusters,http://www.morainerockbusters.org/
State College,Nittany Mineralogical Society,http://www.nittanymineral.org/
Whitehall,Pennsylvania Earth Sciences Association,http://www.mineralfest.com/
Philadelphia,Philadelphia Mineralogical Society,http://www.phillyrocks.org/
Pittsburgh,Pittsburgh Geological Society,http://www.pittsburghgeologicalsociety.org/index.html
Brookhaven,Tuscarora Lapidary Society,http://www.lapidary.org/
Warwick,"Rhode Island Mineral Hunters, Inc.",http://rimh.us/
Aiken,Aiken Gem and Mineral Society,http://www.aikengmfs.org/
Columbia,Columbia Gem & Mineral Society,http://www.cgams.org/
North Charleston,Lowcountry Gem and Mineral Society,http://lowcountrygemandmineralsociety.org/
Central,Pendleton District Gem and Mineral Society,http://www.woodsmere.com/pdgms/
Greenville,Western South Carolina Gem and Mineral Society,http://www.wescagem.org/
Sioux Falls,Sioux Empire Gem and Mineral Society,http://www.segams.org/
Rapid City,Western Dakota Gem & Mineral Society,http://www.wdgms.org/
Knoxville,Knoxville Gem & Mineral Society,http://www.knoxrocks.org/
Memphis,Memphis Archaeological & Geological Society,http://www.memphisgeology.org/
Nashville,Middle Tennessee Rockhounds,http://www.rockhound.org/
"Murfreesboro, Donelson, Tullahoma",Mid-Tennessee Gem and Mineral Society,http://www.mtgms.org/
Arlington,Arlington Gem and Mineral Club,http://www.agemclub.org/
Austin,Austin Gem and Mineral Society,http://www.austingemandmineral.org/index.html
Abilene,Central Texas Gem & Mineral Society,http://rockclub.txol.net/
Alpine,Chihuahuan Desert Gem and Mineral Club,http://www.cdgmc.org/
Houston,Clear Lake Gem and Mineral Society,http://www.clgms.org/
Fort Worth,"Cowtown Gem, Mineral & Glass Society",http://cera-fw.org/gem-mineral-glass/
Dallas,Dallas Gem and Mineral Society,http://www.dallasgemandmineral.org/
Dallas,Dallas Paleontological Society,https://dps.wildapricot.org/
Tyler,East Texas Gem and Mineral Society,http://www.etgms.com/
El Paso,"El Paso Mineral and Gem Society, Inc.",http://www.epmgs.com/
Fort Worth,Fort Worth Gem and Mineral Club,http://www.fortworthgemandmineralclub.org/
Fredericksburg,Fredericksburg Rockhounds,http://fredericksburgrockhounds.org/
San Antonio,Geological Society of San Antonio,http://www.geosa.org/
Corpus Christi,Gulf Coast Gem & Mineral Society,http://www.gcgms.org/
Houston,Houston Gem and Mineral Society,http://www.hgms.org/
Lubbock,Lubbock Gem and Mineral Society,http://www.lubbockgemandmineral.org/
Midland,"Midland Gem and Mineral Society, Inc.",https://www.facebook.com/midlandgemandmineral/
Dallas,Oak Cliff Gem and Mineral Society,http://www.ocgemandmineral.com/
Austin,Paleontological Society of Austin,http://www.austinpaleo.org/
Jasper,Pine Country Gem & Mineral Society,http://www.pinecountry-gms.org/
Huntsville,Piney Woods Gem & Mineral Society,http://www.pwgms.org/
Dallas,Pleasant Oaks Gem & Mineral Club,http://www.pogmc.org/
Rollin' Rock Club Of Texas And Any Other State Or Country Of The World and Outer Space,"Rollin' Rock Club, Inc.",https://sites.google.com/site/rollinrockclub/
San Antonio,South Texas Geological Society,http://www.stgs.org/
San Antonio,Southwest Gem and Mineral Society,http://www.swgemandmineral.org/
Houston,Texas Faceters Guild,http://texasfacetersguild.org/
Temple,"Tri-City Gem and Mineral Society, Inc.",https://www.facebook.com/midlandgemandmineral/
Waco,Waco Gem and Mineral Club,http://www.wacogemandmineral.org/
Georgetown,Williamson County Gem and Mineral Society,http://www.wcgms.org/
Decatur,"Wise County Fossil, Rock and Mineral Society",http://wisecofossilrockandmineralsoc.weebly.com/
Ogden,Beehive Rock and Gem Club,http://www.beehiverockandgem.com/
Smithfield,Cache Rock and Gem Club,http://cacherockgemclub.weebly.com/
Ogden,Golden Spike Gem & Mineral Society,http://goldenspikegem.org/
Salt Lake City,Mineral Collectors of Utah,http://m-c-u.org/
Moab,Moab Rock Club,https://www.facebook.com/Moab-Rock-Club-1508131859497762/
Sandy,Rockhounders Outreach for Community Knowledge,http://www.rockhoundersock.com/
Provo,Timpanogos Gem & Mineral Society,http://timprocks.weebly.com/
Tooele,Tooele Gem & Mineral Society,https://www.facebook.com/Tooele-Gem-Mineral-Society-1742342656045404/
Salt Lake City,Wasatch Gem Society,http://www.wasatchgemsociety.com/
Burlington,Burlington Gem and Mineral Club,http://www.burlingtongemandmineralclub.org/
Rutland,Rutland Rock & Mineral Club,http://www.rutlandrockmineralclub.50webs.com/
Manassas,"Gem and Mineral Hunters, Inc.",http://www.gmhonline.org/
Lynchburg,Gem and Mineral Society of Lynchburg,http://www.lynchburgrockclub.org/
Hampton,Gem and Mineral Society of the Virginia Peninsula,http://www.gmsvp.org/
Arlington,"Northern Virginia Mineral Club, Inc.",http://www.novamineralclub.org/
Richmond,Richmond Gem & Mineral Society,http://www.rgms-va.info/
Roanoke,Roanoke Valley Mineral & Gem Society,https://www.facebook.com/RVMGS/
Waynesboro,Shenandoah Valley Gem & Mineral Society,http://www.shenandoahvalleyrockclub.org/
Virginia Beach,Tidewater Gem & Mineral Society,http://tgms.weebly.com/
Bellevue,"Bellevue Rock Club, Inc.",http://www.bellevuerockclub.org/
Kent,Cascade Mineralogical Society Inc,http://www.cascademineralogicalsociety.org/
Port Angeles,Clallam County Gem & Mineral Association,http://www.olympicrocks.com/
Darrington,Darrington Rock & Gem Club,https://www.facebook.com/DarringtonRGC/
Kirkland,East KingCo Rock Club,http://www.eastkingco.org/
Everett,Everett Rock & Gem Club,http://www.everettrockclub.com/
Wenatchee,Ginkgo Mineral Society,http://wenatcheerockclub.org/
Bremerton,Kitsap Mineral and Gem Societ,http://www.kmgs.org/
Kennewick,"Lakeside Gem & Mineral Club, Inc.",http://www.lakesidegemandmineralclub.com/
Edmonds,Maplewood Rock & Gem Community Club,http://www.maplewoodrockclub.com/
Walla Walla,Marcus Whitman Gem and Mineral Society,https://www.sites.google.com/site/mwgemandmineral/
Marysville,"Marysville Rock & Gem Club, Inc.",https://sites.google.com/site/marysvillerockngemclub/
Bellingham,Mount Baker Rock And Gem Club,http://mtbakerrockclub.org/
Kent,North American Miners Association,http://www.namaminers.org/
Mount Vernon,North Puget Sound Facetors Guild,http://www.facetguild.com/
Puget Sound,Northwest Paleontological Association,http://nwpaleo.org/
Arden,Panorama Gem & Mineral Club,http://panoramagem.com/
Puyallup,Puyallup Valley Gem & Mineral Club,https://www.facebook.com/PuyallupValleyGemClub
Mt. Vernon,Skagit Rock and Gem Club,https://www.skagitrockandgem.com/
Spokane Valley,Spokane Rock Rollers Club,http://www.rockrollers.org/WP/
Seattle,North Seattle Lapidary & Mineral Club,http://www.northseattlerockclub.org
Olympia,Washington Agate and Mineral Society,https://wamsolympia.wordpress.com
Seattle,West Seattle Rock Club,http://www.westseattlerockclub.org/
Yakima,Yakima Rock & Mineral Club,http://www.yakimarockclub.com/
Charleston,Kanawha Rock and Gem Club,http://www.kanawharockandgemclub.org/
Morgantown,Prehistoric West Virginia,http://prehistoricplanet.com/wv/
Clarksburg,West Virginia Fossil Club Inc,http://www.westvirginiafossilclub.com/
Monroe,"Badger Lapidary & Geological Society, Inc.",http://www.badgerrockclub.org/
La Crosse,Coulee Rock Club of La Crosse,https://www.facebook.com/pages/The-Coulee-Rock-Club/182345351787782
Marshfield & Stevens Point,Heart of Wisconsin Gem & Mineral Society,https://www.heartofwisconsinrocks.com/
Pewaukee,Kettle Moraine Geological Society,http://www.kmgsrocks.com/
Minocqua,Lakeland Gem Club,http://www.lakelandgemclub.com/
Madison,Madison Gem and Mineral Club,http://www.madisonrockclub.org/
Cameron,Northwest Wisconsin Gem & Mineral Society,http://www.cameronamericanlegion.org/rockclub.html
Oshkosh,Oshkosh Earth Science Club,https://sites.google.com/site/oshkoshearthscienceclub/home
Racine,"Racine Geological Society, Inc",http://rgs-wi.tripod.com/
Menasha,Weis'n'Miners Geology Club,http://www.weismuseum.org/geology-club.html
West Allis,Wisconsin Geological Society,http://www.wisgeologicalsociety.com/
Cody,Cody 59ers Rock Club,http://www.cody59ers.com/
Riverton,Riverton Mineral and Gem Society,http://www.rivertonmgs.com/
Cody,Wyoming State Mineral and Gem Society,http://wymineralandgemsociety.org
